66|Canada|http://dbpedia.org/resource/Canada|country
67|Cambodia|http://dbpedia.org/resource/Cambodia|country
68|Cameroon|http://dbpedia.org/resource/Cameroon|country
69|Chile|http://dbpedia.org/resource/Chile|country
70|Colombia|http://dbpedia.org/resource/Colombia|country
71|Cuba|http://dbpedia.org/resource/Cuba|country
72|Czech_Republic|http://dbpedia.org/resource/Czech_Republic|country
73|Democratic_Republic_of_the_Congo|http://dbpedia.org/resource/Democratic_Republic_of_the_Congo|country
74|Egypt|http://dbpedia.org/resource/Egypt|country
75|England|http://dbpedia.org/resource/England|country
76|Ethiopia|http://dbpedia.org/resource/Ethiopia|country
77|France|http://dbpedia.org/resource/France|country
78|Greece|http://dbpedia.org/resource/Greece|country
79|Hungary|http://dbpedia.org/resource/Hungary|country
80|Iran|http://dbpedia.org/resource/Iran|country
81|Italy|http://dbpedia.org/resource/Italy|country
82|Kazakhstan|http://dbpedia.org/resource/Kazakhstan|country
83|Kenya|http://dbpedia.org/resource/Kenya|country
84|Madagascar|http://dbpedia.org/resource/Madagascar|country
85|Malaysia|http://dbpedia.org/resource/Malaysia|country
86|Moldova|http://dbpedia.org/resource/Moldova|country
87|Morocco|http://dbpedia.org/resource/Morocco|country
88|Nepal|http://dbpedia.org/resource/Nepal|country
89|Netherlands|http://dbpedia.org/resource/Netherlands|country
90|Niger|http://dbpedia.org/resource/Niger|country
91|Peru|http://dbpedia.org/resource/Peru|country
92|Poland|http://dbpedia.org/resource/Poland|country
93|Portugal|http://dbpedia.org/resource/Portugal|country
94|Taiwan|http://dbpedia.org/resource/Taiwan|country
95|Romania|http://dbpedia.org/resource/Romania|country
96|Senegal|http://dbpedia.org/resource/Senegal|country
97|South_Africa|http://dbpedia.org/resource/South_Africa|country
98|South_Korea|http://dbpedia.org/resource/South_Korea|country
99|Spain|http://dbpedia.org/resource/Spain|country
100|Sri_Lanka|http://dbpedia.org/resource/Sri_Lanka|country
101|Sweden|http://dbpedia.org/resource/Sweden|country
102|Tanzania|http://dbpedia.org/resource/Tanzania|country
103|Thailand|http://dbpedia.org/resource/Thailand|country
104|Tunisia|http://dbpedia.org/resource/Tunisia|country
105|Turkey|http://dbpedia.org/resource/Turkey|country
106|Ukraine|http://dbpedia.org/resource/Ukraine|country
107|United_Kingdom|http://dbpedia.org/resource/United_Kingdom|country
108|Venezuela|http://dbpedia.org/resource/Venezuela|country
109|Yemen|http://dbpedia.org/resource/Yemen|country
110|Zambia|http://dbpedia.org/resource/Zambia|country
